month,year,average_tas_c
Oct,2019,-23.26350479125975
Nov,2019,-20.47260093688962
Dec,2019,-17.274880409240694
Jan,2020,-7.105308532714844
Feb,2020,-1.0697746276855469
Mar,2020,0.19130401611329262
Apr,2020,-0.15205726623531746
May,2020,-1.5240947723388558
Jun,2020,-7.673906707763649
Jul,2020,-19.859302330017073
Aug,2020,-23.234207153320284
Sep,2020,-25.79074134826658
Oct,2020,-19.38322029113766
Nov,2020,-21.821908760070784
Dec,2020,-11.334115600585903
Jan,2021,-6.526440048217751
Feb,2021,-1.4948692321777344
Mar,2021,0.5261299133301236
Apr,2021,0.33814048767089844
May,2021,-2.3500858306884425
Jun,2021,-9.872664642333973
Jul,2021,-18.797719573974575
Aug,2021,-25.369263648986788
Sep,2021,-23.442274856567366
Oct,2021,-15.62083301544186
Nov,2021,-21.484575843811
Dec,2021,-17.78913536071775
Jan,2022,-8.595098495483398
Feb,2022,-1.073449707031216
Mar,2022,0.11124191284181961
Apr,2022,-0.5965412139892123
May,2022,-2.0446178436279183
Jun,2022,-8.440266418456986
Jul,2022,-18.672332191467262
Aug,2022,-22.195283508300747
Sep,2022,-25.77897796630856
Oct,2022,-25.63146343231199
Nov,2022,-26.15416717529294
Dec,2022,-15.185362625122025
Jan,2023,-5.957680892944325
Feb,2023,-0.7229011535644077
Mar,2023,0.08259277343751137
Apr,2023,-0.1565093994140625
May,2023,-2.0474914550781023
Jun,2023,-8.255809402465786
Jul,2023,-14.307640838623001
Aug,2023,-21.804027175903286
Sep,2023,-27.175283241271956
Oct,2023,-26.48417949676511
Nov,2023,-25.300753784179676
Dec,2023,-16.13899002075192
Jan,2024,-6.731790924072243
Feb,2024,-1.001646423339821
Mar,2024,0.07418212890627274
Apr,2024,-0.33068923950190765
May,2024,-1.464394378662064
Jun,2024,-4.3257167816161655
Jul,2024,-14.280439567565907
Aug,2024,-25.04395427703855
Sep,2024,-29.753400230407692
Oct,2024,-25.786542701721174
Nov,2024,-25.56770553588865
Dec,2024,-19.051774406433083
Jan,2025,-7.530989837646473
Feb,2025,-0.9218780517578011
Mar,2025,0.1655864715576172
Apr,2025,0.6707782745361328
May,2025,-1.5255752563476221
Jun,2025,-6.7920669555663835
Jul,2025,-10.969297790527321
Aug,2025,-22.68552875518796
Sep,2025,-12.296369171142544
Oct,2025,-14.920507049560513
Nov,2025,-22.95082359313963
Dec,2025,-13.693696212768543
Jan,2026,-7.872921752929642
Feb,2026,-1.3189510345458757
Mar,2026,0.22222518920898438
Apr,2026,0.4178859710693814
May,2026,-1.1138114929199219
Jun,2026,-9.123744583129849
Jul,2026,-12.567954063415527
Aug,2026,-23.072511672973604
Sep,2026,-27.98008575439451
Oct,2026,-23.758817863464344
Nov,2026,-21.16240825653074
Dec,2026,-14.931492042541493
Jan,2027,-5.384800720214798
Feb,2027,-1.1762252807616846
Mar,2027,0.5297729492187955
Apr,2027,1.2520923614501953
May,2027,0.12466812133789062
Jun,2027,-5.933483123779297
Jul,2027,-6.700485610961891
Aug,2027,-14.399955177307106
Sep,2027,-14.299341011047318
Oct,2027,-19.65718307495115
Nov,2027,-20.989937019348133
Dec,2027,-9.898618698120117
Jan,2028,-7.059078216552734
Feb,2028,-0.4037250518798601
Mar,2028,0.5632278442383267
Apr,2028,0.42091941833496094
May,2028,0.4004505157470817
Jun,2028,-4.10834617614745
Jul,2028,-8.17195663452145
Aug,2028,-19.68912830352781
Sep,2028,-13.095890045166016
Oct,2028,-14.88619613647461
Nov,2028,-15.257034111022904
Dec,2028,-11.581295204162586
Jan,2029,-5.381150436401356
Feb,2029,-0.3718093872070085
Mar,2029,0.5526302337646598
Apr,2029,1.0693458557129247
May,2029,-0.5434474945068359
Jun,2029,-6.0286247253417855
Jul,2029,-6.744919204711891
Aug,2029,-20.891610717773403
Sep,2029,-10.748384475708008
Oct,2029,-15.520399475097634
Nov,2029,-9.99950675964351
Dec,2029,-9.773808670043934
Jan,2030,-2.350661849975552
Feb,2030,0.4494987487793196
Mar,2030,0.99346923828125
Apr,2030,1.0879470825195767
May,2030,-0.388943481445267
Jun,2030,-5.639109802246082
Jul,2030,-2.0535411834716797
Aug,2030,-14.874571228027321
Sep,2030,-17.393795394897438
Oct,2030,-22.048712921142567
Nov,2030,-23.966065406799288
Dec,2030,-12.473097991943348
Jan,2031,-6.127426528930641
Feb,2031,-0.8826816558837436
Mar,2031,0.5222480773925895
Apr,2031,0.16647377014163567
May,2031,-2.416074752807617
Jun,2031,-10.67517814636227
Jul,2031,-17.898052597045876
Aug,2031,-26.427915000915505
Sep,2031,-31.983041954040516
Oct,2031,-26.23004112243649
Nov,2031,-28.38119392395018
Dec,2031,-14.881632995605457
Jan,2032,-8.300710296630825
Feb,2032,-1.8914493560790788
Mar,2032,0.49465255737305824
Apr,2032,-0.4920486450195085
May,2032,-1.5167884826660156
Jun,2032,-2.8463581085204623
Jul,2032,-13.635028266906716
Aug,2032,-15.245566940307583
Sep,2032,-17.33473873138425
Oct,2032,-20.733713340759266
Nov,2032,-19.42749595642087
Dec,2032,-11.128468704223621
Jan,2033,-4.186215209960892
Feb,2033,-0.41447982788082527
Mar,2033,0.9256893157959212
Apr,2033,1.126275253295944
May,2033,-0.24127159118648933
Jun,2033,-6.158163833618119
Jul,2033,-12.655928802490223
Aug,2033,-18.05170555114745
Sep,2033,-12.905292892456032
Oct,2033,-16.175083541870094
Nov,2033,-13.691637611389126
Dec,2033,-11.743140411376942
Jan,2034,-5.562020874023403
Feb,2034,0.3862113952636719
Mar,2034,1.5931381225586279
Apr,2034,1.6288265228271825
May,2034,-1.9585857391357422
Jun,2034,-5.440353012084927
Jul,2034,-10.749649047851562
Aug,2034,-8.19565200805664
Sep,2034,-25.149612808227516
Oct,2034,-17.85192832946774
Nov,2034,-15.195756340026833
Dec,2034,-15.584466934204102
Jan,2035,-4.7066242218017464
Feb,2035,-0.6409992218017351
Mar,2035,0.9153293609619482
Apr,2035,0.9963798522949219
May,2035,-0.11032142639157883
Jun,2035,-2.6380233764648438
Jul,2035,-7.411211395263649
Aug,2035,-3.5689334869384766
Sep,2035,-12.917010879516567
Oct,2035,-15.838962364196732
Nov,2035,-13.227040481567371
Dec,2035,-9.15131492614745
Jan,2036,-4.224732971191372
Feb,2036,-0.5543369293212663
Mar,2036,1.2573070526123047
Apr,2036,2.471593093872116
May,2036,0.41915321350097656
Jun,2036,-3.723947906494118
Jul,2036,-11.394935607910156
Aug,2036,-15.106938743591286
Sep,2036,-15.62141075134275
Oct,2036,-23.380628013610817
Nov,2036,-27.090722274780262
Dec,2036,-10.431097412109352
Jan,2037,-6.717922973632767
Feb,2037,-0.591414642333973
Mar,2037,0.8000175476074673
Apr,2037,0.09826049804689774
May,2037,-1.2866172790527344
Jun,2037,-4.137953948974598
Jul,2037,-6.013317108154297
Aug,2037,-9.927085876464844
Sep,2037,-16.905571746826126
Oct,2037,-12.849270057678211
Nov,2037,-11.976821708679154
Dec,2037,-15.417291069030739
Jan,2038,-3.499863815307606
Feb,2038,-0.35897712707514984
Mar,2038,0.9178024291992415
Apr,2038,1.6185409545898892
May,2038,-1.4746105194091683
Jun,2038,-6.253084182739258
Jul,2038,-10.972682189941395
Aug,2038,-14.24579582214352
Sep,2038,-19.69699020385741
Oct,2038,-26.681645965576138
Nov,2038,-21.223690223693836
Dec,2038,-9.167945861816406
Jan,2039,-6.186088180541958
Feb,2039,-0.21370506286621094
Mar,2039,1.7603363037109716
Apr,2039,2.0169601440429688
May,2039,-0.7063850402831804
Jun,2039,-3.285257720947243
Jul,2039,-9.5544639587402
Aug,2039,-15.311047554016113
Sep,2039,-22.999511146545387
Oct,2039,-22.399827957153292
Nov,2039,-14.348728561401344
Dec,2039,-8.173236465454067
Jan,2040,-2.742221069335926
Feb,2040,0.2124195098876953
Mar,2040,1.4840293884277571
Apr,2040,1.802202606201206
May,2040,0.831894683837902
Jun,2040,-1.2754024505615007
Jul,2040,-3.313195800781216
Aug,2040,-11.938281631469692
Sep,2040,-14.077545166015625
Oct,2040,-14.044140815734863
Nov,2040,-16.165587806701637
Dec,2040,-11.282312011718716
Jan,2041,-2.4905723571777116
Feb,2041,0.40219764709473793
Mar,2041,1.4620868682861783
Apr,2041,2.0147941589355582
May,2041,0.785075759887718
Jun,2041,-5.075663757324207
Jul,2041,-13.062833023071278
Aug,2041,-14.447454452514648
Sep,2041,-14.71871871948241
Oct,2041,-12.328738594055153
Nov,2041,-11.993771362304642
Dec,2041,-11.562052154540993
Jan,2042,-3.74888343811034
Feb,2042,0.9451789855957031
Mar,2042,2.2626186370849837
Apr,2042,2.7055011749267805
May,2042,0.9665035247803075
Jun,2042,-1.5717498779296761
Jul,2042,-5.258160018920876
Aug,2042,-9.90417900085447
Sep,2042,-25.12182464599607
Oct,2042,-20.885147476196266
Nov,2042,-5.466631698608353
Dec,2042,-11.317621803283657
Jan,2043,-5.230184936523415
Feb,2043,0.7419384002685661
Mar,2043,1.555670166015659
Apr,2043,1.1853824615478743
May,2043,0.63977813720703125
Jun,2043,0.9150932312011832
Jul,2043,-7.635309219360352
Aug,2043,-10.174392318725552
Sep,2043,-11.928746795654263
Oct,2043,-12.352609252929653
Nov,2043,-15.176307868957508
Dec,2043,-12.952390670776367
Jan,2044,-6.966468811035156
Feb,2044,-0.5441925048828011
Mar,2044,0.8576988220215185
Apr,2044,0.717071533203125
May,2044,-0.6779186248779183
Jun,2044,-4.635993576049771
Jul,2044,-5.7417594909667855
Aug,2044,-13.520273208618164
Sep,2044,-11.540663528442337
Oct,2044,-16.998372268676746
Nov,2044,-21.284753608703596
Dec,2044,-12.853262901306152
Jan,2045,-5.4524723052978175
Feb,2045,-0.24074325561520027
Mar,2045,0.5020099639892805
Apr,2045,0.8257511138916129
May,2045,-0.1450672149658203
Jun,2045,-1.05777320861813
Jul,2045,-10.139368820190384
Aug,2045,-15.735871124267533
Sep,2045,-16.502272796630848
Oct,2045,-17.437725067138643
Nov,2045,-9.52019195556636
Dec,2045,-6.996700286865234
Jan,2046,-5.817646408081032
Feb,2046,0.04404449462890625
Mar,2046,2.068714141845703
Apr,2046,1.4518009185791243
May,2046,1.5357883453369254
Jun,2046,-3.227054214477505
Jul,2046,-9.364422225952126
Aug,2046,-10.014860153198242
Sep,2046,-15.461940002441395
Oct,2046,-14.351871299743607
Nov,2046,-24.61696548461913
Dec,2046,-15.57531242370601
Jan,2047,-1.4697231292724382
Feb,2047,0.2745361328125
Mar,2047,1.378577041625988
Apr,2047,1.7121795654297216
May,2047,1.3978507995605582
Jun,2047,-1.73990211486813
Jul,2047,-2.8332851409911655
Aug,2047,-2.1508365631103175
Sep,2047,-10.484646034240711
Oct,2047,-22.328613853454556
Nov,2047,-15.997369956970203
Dec,2047,-14.432918548583984
Jan,2048,-2.9667434692382812
Feb,2048,0.43477783203127274
Mar,2048,1.273813247680664
Apr,2048,1.3192161560058935
May,2048,0.2802490234375341
Jun,2048,-2.396363830566372
Jul,2048,-6.676446533203091
Aug,2048,-11.088720512390125
Sep,2048,-8.120550537109352
Oct,2048,-16.53223552703855
Nov,2048,-16.641122436523403
Dec,2048,-16.519545173644985
Jan,2049,-5.176650619506802
Feb,2049,-0.12299118041988777
Mar,2049,0.791474914550804
Apr,2049,1.013284683227539
May,2049,-0.06286125183100921
Jun,2049,-3.5490795135497706
Jul,2049,-6.8886245727538835
Aug,2049,-16.24058437347412
Sep,2049,-19.09710369110104
Oct,2049,-21.554024124145485
Nov,2049,-20.285807418823225
Dec,2049,-16.10797672271724
Jan,2050,-6.899262237548783
Feb,2050,-0.35098533630366546
Mar,2050,0.5290050506591797
Apr,2050,0.9640270233154524
May,2050,-0.5276851654052734
Jun,2050,-6.358171844482399
Jul,2050,-10.204093933105469
Aug,2050,-9.344087982177712
Sep,2050,-18.288364791870094
Oct,2050,-9.656287384033192
Nov,2050,-25.359214401245083
Dec,2050,-14.42296905517577
Jan,2051,-6.560474777221657
Feb,2051,-0.14733581542964203
Mar,2051,0.6150009155273892
Apr,2051,1.050619125366211
May,2051,-0.6821166992187386
Jun,2051,-3.0594078063964503
Jul,2051,-7.012194824218739
Aug,2051,-17.377154731750466
Sep,2051,-22.585844039916964
Oct,2051,-23.462925529479946
Nov,2051,-26.651721572875942
Dec,2051,-13.638438796997036
Jan,2052,-4.935991287231445
Feb,2052,0.2421138763427848
Mar,2052,1.4972747802734716
Apr,2052,1.306611633300804
May,2052,-1.1803501129149936
Jun,2052,-3.8024444580078125
Jul,2052,-15.860202980041493
Aug,2052,-13.964259719848599
Sep,2052,-4.104858016967739
Oct,2052,-11.921744728088356
Nov,2052,-17.36586551666258
Dec,2052,-12.57655277252195
Jan,2053,-1.8833511352538608
Feb,2053,1.101173782348667
Mar,2053,2.6375381469727017
Apr,2053,2.6441177368164404
May,2053,1.5007316589355923
Jun,2053,-2.436616897583008
Jul,2053,-1.5404346466063998
Aug,2053,-6.73783149719236
Sep,2053,-9.996069717407181
Oct,2053,-16.97569732666011
Nov,2053,-17.235400772094692
Dec,2053,-14.800221824645973
Jan,2054,-6.116830444335903
Feb,2054,0.49446754455567543
Mar,2054,1.0746101379394872
Apr,2054,1.945360565185581
May,2054,-0.353604125976517
Jun,2054,-2.724842071533203
Jul,2054,-9.893762207031216
Aug,2054,-17.035222244262684
Sep,2054,-21.438042259216274
Oct,2054,-19.20163917541501
Nov,2054,-27.242908859252907
Dec,2054,-13.33443679809568
Jan,2055,-7.862922668457031
Feb,2055,-0.4934505462646257
Mar,2055,0.13072509765629547
Apr,2055,-0.019771194457973706
May,2055,-1.7587276458739893
Jun,2055,-2.98585586547847
Jul,2055,-7.443519210815396
Aug,2055,-11.629544830322232
Sep,2055,-22.94087276458737
Oct,2055,-16.47626914978025
Nov,2055,-18.2396430969238
Dec,2055,-3.8424800872802507
Jan,2056,-3.0395736694335938
Feb,2056,-0.21941833496089203
Mar,2056,0.7655506134033203
Apr,2056,0.9679931640625341
May,2056,-0.948910522460892
Jun,2056,-3.3045490264892123
Jul,2056,-12.324891853332474
Aug,2056,-10.90129241943356
Sep,2056,-16.690401649475064
Oct,2056,-15.940765190124466
Nov,2056,-12.012136077880825
Dec,2056,-12.965415382385231
Jan,2057,-2.969795608520485
Feb,2057,-0.39694633483884445
Mar,2057,0.6714591979980469
Apr,2057,0.5559902191162109
May,2057,-1.4081577301025163
Jun,2057,-0.5558849334716456
Jul,2057,-7.579972457885731
Aug,2057,-12.875132751464832
Sep,2057,-17.00957050323484
Oct,2057,-16.381460189819336
Nov,2057,-8.340356826782227
Dec,2057,-8.803608322143532
Jan,2058,-3.2825836181640398
Feb,2058,-0.24105911254878265
Mar,2058,1.0390747070312614
Apr,2058,1.1361129760742301
May,2058,0.4162380218506314
Jun,2058,-1.841017913818348
Jul,2058,-8.313956451416004
Aug,2058,-12.052599334716774
Sep,2058,-16.675026702880814
Oct,2058,-21.721428489685024
Nov,2058,-20.116632652282703
Dec,2058,-7.161779403686523
Jan,2059,-2.2549556732177507
Feb,2059,-0.15527610778804046
Mar,2059,1.4054748535156705
Apr,2059,1.497794342041061
May,2059,-0.21589012145994957
Jun,2059,-1.374380111694336
Jul,2059,-3.9390777587890398
Aug,2059,-8.989389801025368
Sep,2059,-9.240196609497048
Oct,2059,-12.345569992065407
Nov,2059,-18.018791580200173
Dec,2059,-2.063082885742176
Jan,2060,-3.340862274169922
Feb,2060,0.4584095001221158
Mar,2060,1.6657787322998274
Apr,2060,1.7871223449707259
May,2060,0.18770637512210442
Jun,2060,-1.8404251098632471
Jul,2060,-8.266288375854458
Aug,2060,-12.512831687927246
Sep,2060,-21.154056358337385
Oct,2060,-12.624300384521462
Nov,2060,-15.41888847351072
Dec,2060,-8.943770599365223
Jan,2061,-1.9050750732421875
Feb,2061,0.5700885772705533
Mar,2061,1.5917636871338345
Apr,2061,1.6486152648926122
May,2061,1.1947986602783658
Jun,2061,-1.450627517700184
Jul,2061,-10.285064315795864
Aug,2061,-12.610688591003395
Sep,2061,-20.233246994018543
Oct,2061,-14.838301086425759
Nov,2061,-11.856230354309048
Dec,2061,-7.724930191040016
Jan,2062,-3.9114311218261264
Feb,2062,0.26099929809572586
Mar,2062,1.8928272247314908
Apr,2062,1.8545169830322266
May,2062,0.25916976928715485
Jun,2062,-3.7841144561767237
Jul,2062,-9.469850921630837
Aug,2062,-11.0617036819458
Sep,2062,-17.308189582824696
Oct,2062,-15.66348476409911
Nov,2062,-13.69361686706543
Dec,2062,-4.880630874633766
Jan,2063,-1.2957149505614893
Feb,2063,0.8647552490234602
Mar,2063,2.2283958435058935
Apr,2063,2.9598670959472884
May,2063,0.31945228576660156
Jun,2063,-2.342942428588856
Jul,2063,-7.307379150390602
Aug,2063,-6.505143737792935
Sep,2063,-8.934228897094727
Oct,2063,-22.442457580566384
Nov,2063,-13.687266540527332
Dec,2063,-7.986272430419888
Jan,2064,-1.4821884155273324
Feb,2064,1.1533535003662223
Mar,2064,1.3006916046142578
Apr,2064,3.109925842285179
May,2064,1.253342437744152
Jun,2064,-1.6318878173827898
Jul,2064,-5.9299293518066065
Aug,2064,-5.422940063476517
Sep,2064,-7.587529754638638
Oct,2064,-9.789882278442349
Oct,2064,-17.85160999298094
Dec,2064,-8.750786972045887
Dec,2064,-3.6711078643798487
Jan,2065,-0.292265319824196
Mar,2065,0.8817687988281477
Apr,2065,2.0631385803222884
May,2065,-0.07752113342280609
Jun,2065,-3.4278896331786655
Jul,2065,-2.819557952880814
Aug,2065,-13.510838508605957
Sep,2065,-13.388734436035122
Oct,2065,-9.942824935913052
Oct,2065,-9.769905090332031
Dec,2065,-8.763150024414017
Dec,2065,-4.336505889892578
Jan,2066,-0.07564086914061363
Mar,2066,1.466165542602539
Apr,2066,1.4976402282715071
May,2066,-0.521381759643532
Jun,2066,-1.141100692748978
Jul,2066,-7.702482604980446
Aug,2066,-13.92614459991455
Sep,2066,-21.77153053283689
Oct,2066,-17.145826721191384
Oct,2066,-10.626864624023426
Dec,2066,-11.025947570800781
Dec,2066,-5.91482009887693
Jan,2067,0.364853668212902
Mar,2067,1.0524246215820767
Apr,2067,1.2808254241943473
May,2067,-0.13401565551754402
Jun,2067,-5.094840621948208
Jul,2067,-7.771868133544899
Aug,2067,-20.460723686218245
Sep,2067,-12.650162124633766
Oct,2067,-21.95383605957028
Oct,2067,-19.53030033111571
Dec,2067,-13.047476959228504
Dec,2067,-4.399259948730446
Jan,2068,-0.2035766601562159
Mar,2068,1.177947998046875
Apr,2068,2.247678756713867
May,2068,0.2930953979492301
Jun,2068,-1.4294052124023438
Jul,2068,-5.890576553344715
Aug,2068,-11.0931484222412
Sep,2068,-15.669974136352494
Oct,2068,-16.4839654922485
Oct,2068,-20.5203960418701
Nov,2068,-19.789599990844692
Dec,2068,-5.582602310180619
Jan,2069,-0.5401699066161996
Mar,2069,0.8014007568359602
Apr,2069,0.3427410125732422
May,2069,-0.5811901092529297
Jun,2069,-2.7194911956786996
Jul,2069,-7.506725311279297
Aug,2069,-13.877707290649369
Sep,2069,-26.843193626403774
Oct,2069,-15.46257171630856
Oct,2069,-18.151886177062977
Nov,2069,-20.637032127380337
Dec,2069,-4.636349105834938
Jan,2070,-0.8173583984374773
Mar,2070,0.43422698974609375
Apr,2070,0.05592231750489418
May,2070,-2.2867614746093636
Jun,2070,-2.8195426940917514
Jul,2070,-7.9392372131347315
Aug,2070,-15.539785575866688
Sep,2070,-17.995534706115706
Oct,2070,-19.641374206542935
Oct,2070,-23.27968673706053
Nov,2070,-14.243886375427223
Dec,2070,-3.2414241790771143
Jan,2071,-0.1866565704345362
Mar,2071,0.671815490722679
Apr,2071,0.1555362701416243
May,2071,-2.29012947082515
Jun,2071,-5.808104324340775
Jul,2071,-8.458135223388638
Aug,2071,-16.169201850891113
Sep,2071,-19.144623756408663
Oct,2071,-23.929963111877413
Oct,2071,-12.104969406127907
Nov,2071,-12.172199821472134
Dec,2071,-3.599903106689453
Jan,2072,-0.28534202575679046
Feb,2072,0.8430274963379247
Mar,2072,0.7036945343018033
May,2072,-1.1981922149657862
May,2072,-3.9056983947753565
Jul,2072,-12.014159584045387
Jul,2072,-16.888598251342728
Aug,2072,-24.96390686035153
Sep,2072,-23.30572032928464
Oct,2072,-14.914831542968727
Nov,2072,-15.634259796142544
Dec,2072,-4.087408828735306
Jan,2073,-0.6611480712890625
Feb,2073,0.9175579071045377
Mar,2073,1.906185531616245
May,2073,-0.5559219360351335
May,2073,-5.837770843505837
Jul,2073,-16.48862800598141
Jul,2073,-17.73452072143553
Aug,2073,-8.273494338989224
Sep,2073,-19.73161048889159
Oct,2073,-24.91734199523924
Nov,2073,-10.482511901855446
Dec,2073,-3.34346084594722
Jan,2074,-0.38229331970211433
Feb,2074,1.0732105255127067
Mar,2074,1.5379955291748502
May,2074,0.6511707305908203
May,2074,-4.13008651733395
Jul,2074,-12.249839973449696
Jul,2074,-17.36644477844237
Aug,2074,-13.751290702819801
Sep,2074,-20.94464073181149
Oct,2074,-13.884414291381802
Nov,2074,-8.493349075317383
Dec,2074,-4.545754241943314
Jan,2075,-0.6857994079589389
Feb,2075,0.34015655517578125
Mar,2075,0.7287551879883267
May,2075,-0.8520271301269418
May,2075,-2.9651210784911655
Jul,2075,-4.1456195831298714
Jul,2075,-13.042688369750977
Aug,2075,-22.39359321594236
Sep,2075,-18.290285110473604
Oct,2075,-17.795836448669405
Nov,2075,-14.996154975891102
Dec,2075,-1.8542335510253452
Jan,2076,-0.09758567810058594
Feb,2076,0.8373500823975064
Mar,2076,1.1137580871582031
Apr,2076,0.23178482055664062
May,2076,-4.917888641357422
Jun,2076,-11.262451934814408
Jul,2076,-19.385562896728487
Aug,2076,-18.09118175506589
Sep,2076,-23.544075202941883
Oct,2076,-21.106976127624478
Nov,2076,-8.650605773925747
Dec,2076,-5.405400466918934
Jan,2077,0.1726055145263672
Feb,2077,1.1035243988037564
Mar,2077,0.9569259643554915
Apr,2077,-1.8618923187255518
May,2077,-3.1631122589110987
Jun,2077,-5.7992240905761605
Jul,2077,-8.521431350707985
Aug,2077,-12.6195068359375
Sep,2077,-25.91988887786863
Oct,2077,-16.244441604614224
Nov,2077,-10.5287158966064
Dec,2077,-3.903715133666992
Jan,2078,0.004161071777389225
Feb,2078,1.6416332244873502
Mar,2078,1.1382442474365462
Apr,2078,-1.4852725982665902
May,2078,-4.458641815185501
Jun,2078,-7.657657241821255
Jul,2078,-7.447267150878872
Aug,2078,-10.702776527404751
Sep,2078,-20.795464706420887
Oct,2078,-16.39405651092528
Nov,2078,-12.992594146728493
Dec,2078,-3.3473129272460938
Jan,2079,-0.4792446136474382
Feb,2079,1.2907749176025618
Mar,2079,1.5261089324951627
Apr,2079,-0.12805786132810226
May,2079,-1.2009296417236328
Jun,2079,-3.8384460449218523
Jul,2079,-7.305626678466751
Aug,2079,-21.709109687805153
Sep,2079,-21.84282417297362
Oct,2079,-18.50774230957029
Nov,2079,-12.391398429870605
Dec,2079,-6.830406188964844
Jan,2080,-0.302337646484375
Feb,2080,0.46368103027344887
Mar,2080,0.9136909484863622
Apr,2080,0.4909835815429915
May,2080,-3.520403289794899
Jun,2080,-7.208971786498978
Jul,2080,-14.365585136413529
Aug,2080,-20.881019210815396
Sep,2080,-16.930188369750965
Oct,2080,-22.100698661804188
Nov,2080,-14.700301742553677
Dec,2080,-3.060557937622036
Jan,2081,-0.43295974731444176
Feb,2081,1.1737400054931868
Mar,2081,1.1179397583007926
Apr,2081,-0.21325569152827484
May,2081,-4.197903823852528
Jun,2081,-10.91990394592284
Jul,2081,-19.062167167663546
Aug,2081,-23.731006240844692
Sep,2081,-11.90794982910154
Oct,2081,-19.85379657745358
Nov,2081,-11.559327316284168
Dec,2081,-5.681817245483387
Jan,2082,-0.6172290802001612
Feb,2082,0.7057720184326399
Mar,2082,0.8340488433838118
Apr,2082,-0.21587409973142258
May,2082,-3.010270309448231
Jun,2082,-7.460486602783192
Jul,2082,-13.423557090759232
Aug,2082,-10.460000610351528
Sep,2082,-6.943687057495083
Oct,2082,-11.708913803100586
Nov,2082,-13.792231559753418
Dec,2082,-3.722196578979492
Jan,2083,-0.5013751983642578
Feb,2083,1.1620475769043423
Mar,2083,1.79140892028812
Apr,2083,0.3220874786377408
May,2083,-1.1408863067626953
Jun,2083,-10.71663894653318
Jul,2083,-8.003409576416004
Aug,2083,-17.49266834259032
Sep,2083,-19.641621398925764
Oct,2083,-17.498831939697254
Nov,2083,-13.8899013519287
Dec,2083,-3.1562927246093295
Jan,2084,0.22340850830079262
Feb,2084,0.7578929901123388
Mar,2084,1.1068489074707486
Apr,2084,0.2943157196045263
May,2084,-1.9324317932128565
Jun,2084,-4.091898345947243
Jul,2084,-6.716696166992165
Aug,2084,-13.85851764678955
Sep,2084,-9.982480239868153
Oct,2084,-13.791529846191395
Nov,2084,-13.326992416381813
Dec,2084,-2.9444618225097656
Jan,2085,0.2675674438476676
Feb,2085,1.5806461334228743
Mar,2085,1.3898269653320767
Apr,2085,1.3852645874023892
May,2085,-2.6618984222411655
Jun,2085,-5.391258239746094
Jul,2085,-8.534733963012684
Aug,2085,-9.672877883911099
Sep,2085,-10.67326545715332
Oct,2085,-10.2326835632324
Nov,2085,-8.875837326049805
Dec,2085,-3.2322895050048714
Jan,2086,0.5050636291504134
Feb,2086,1.9844287872314794
Mar,2086,2.3611248016357536
Apr,2086,0.9468036651611555
May,2086,0.6420383453369141
Jun,2086,-3.975515365600586
Jul,2086,-9.808217811584427
Aug,2086,-6.493601226806618
Sep,2086,-10.676052856445267
Oct,2086,-10.130835723876942
